Name,Race,Grade,Rarity,Phys,Fire,Ice,Elec,Force,Light,Dark,6★ HP,6★ Strength,6★ Magic,6★ Vitality,6★ Agility,6★ Luck,Skill 1,Skill 2,Skill 3,Clear Awaken,Red Awaken,Yellow Awaken,Purple Awaken,Teal Awaken,Red Gacha,Yellow Gacha,Purple Gacha,Teal Gacha,AI Type,PATK,PDEF,MATK,MDEF
Mitra,Deity,55,3,Repel,-,Weak,-,-,Resist,Resist,1117 (54/190),159 (70/190),148 (92/190),159 (54/190),120 (125/190),110 (170/190),Mahaju,Barrier Break,Evil Gaze,Megido,Mahamaon,Fog Breath,Insanity,Resist Force,Media,Dia,Mazio,Vitality Amp I,Support,663,584,640,578
Kinmamon,Enigma,55,3,-,Null,Weak,-,-,Resist,Resist,1065 (78/190),74 (179/190),138 (104/190),148 (78/190),181 (13/190),159 (27/190),Megido,Barrier,Mutant,Megidola,,,,,,,,,Support,485,529,619,561
Vetala,Haunt,55,3,-,Weak,-,-,-,Weak,Null,976 (133/190),159 (68/190),159 (82/190),129 (133/190),120 (128/190),120 (153/190),Lydia Break,Bufudyne,Eat Whole,Rampage,Energy Drain,Acid Breath,Resist Poison,Resist Fire,Cursedi,Heat Wave,Agility Amp I,Fast Recovery,Attack,663,551,663,551
Berserker,Brute,54,3,Null,-,-,-,Weak,-,-,797 (184/190),209 (12/190),110 (137/190),91 (184/190),129 (101/190),159 (26/190),Charge,Dark Sword,Mabufu,Enduring Soul,Megaton Press,Rebellion,Retaliate,Null Ice,Soul Drain,Magic Amp I,Mutudi,Wild Guess,Attack,768,534,561,485
Ose,Fallen,54,3,-,-,-,-,-,-,Resist,1060 (83/190),188 (37/190),82 (177/190),147 (83/190),139 (78/190),138 (103/190),Hades Blast,Mazionga,Charge,Retaliate,Megaton Press,Tetrakarn,Strength Amp II,Null Phys,Agi,Charmdi,Media,Madness,Attack,724,585,502,532
Isis,Lady,54,3,-,Resist,-,Null,-,-,-,1018 (111/190),100 (141/190),148 (91/190),138 (111/190),169 (20/190),148 (59/190),Samarecarm,Zandyne,Mahamakajam,Mana Gain,Mazan,Meweakdi,Back Attack,Null Force,Strength Amp I,Good Aim,Mecharmdi,Zan,Support,540,531,640,555
Feng Huang,Avian,53,3,Weak,Null,Weak,-,-,-,-,713 (190/190),64 (186/190),168 (73/190),73 (190/190),209 (8/190),188 (1/190),Agilao,Auto-Tarunda,Mediarama,Void Dark Zones,Mahama,Binding Cry,Dmg Panel V II,Resist Phys,Bloody Glee,Mutudi,Meparaladi,Zio,Heal,464,442,682,494
Dominion,Divine,53,3,-,-,-,Resist,Weak,Null,Weak,1060 (81/190),73 (180/190),188 (46/190),147 (81/190),129 (103/190),158 (29/190),Mekasudi,Null Curse,Mazionga,Megido,Ziodyne,Prayer,Null Mute,Null Elec,Mecharmdi,Cleave,Vitality Amp I,Bufu,Heal,483,528,724,585
Dakini,Femme,53,3,Resist,Drain,Weak,-,-,-,-,1060 (84/190),199 (23/190),83 (175/190),147 (84/190),119 (130/190),147 (64/190),Barrier Break,Agilao,Berserker God,Poismaon,Agidyne,Mahamakajam,Null Poison,Resist Ice,Toxic Cloud,Bolt Storm,Magic Amp I,Wild Guess,Support,747,591,504,533
Efreet,Yoma,52,3,-,Drain,Weak,-,-,-,-,840 (182/190),137 (89/190),208 (12/190),100 (182/190),128 (107/190),119 (154/190),Agilao,Fire Boost,Maragi,Agidyne,Hellfire,Memutudi,Back Attack,Resist Elec,Mow Down,Heat Wave,Zan,Outbreak,Attack,617,508,766,544
Grendel,Jaki,51,3,Resist,-,-,-,Weak,-,-,1342 (7/190),207 (13/190),82 (179/190),207 (7/190),63 (189/190),136 (110/190),Deathbound,Mortal Jihad,Curse of Distress,Life Gain,Herculean Strike,Charge,Great Aim,Resist Force,Binding Claw,Endure,Retaliate,Wild Guess,Attack,764,661,502,598
Koumokuten,Kishin,50,3,-,-,-,Null,Weak,Resist,-,966 (139/190),207 (14/190),118 (123/190),127 (139/190),109 (149/190),127 (136/190),Zionga,Tetra Break,Hades Blast,Megaton Press,Ziodyne,Sukukaja,Counter,Resist Phys,Luck Amp I,Mabufu,Bloody Glee,Bufu,Attack,764,573,577,528
Scathach,Megami,50,3,-,-,-,Weak,Null,Resist,-,924 (153/190),187 (39/190),99 (147/190),118 (153/190),137 (83/190),146 (68/190),Zanma,Hades Blast,Wind Breath,Life Gain,Madness Nails,Diarama,Hellish Mask,Resist Elec,Bufu,Counter,Fast Recovery,Rampage,Attack,722,553,537,509
Arahabaki,Vile,50,3,Resist,Weak,Weak,Weak,Weak,Resist,Resist,1498 (1/190),73 (181/190),157 (84/190),240 (1/190),99 (164/190),127 (137/190),Megido,Makarakarn,Concentrate,Energy Drain,Ice Breath,Meposumudi,Makara Shift,Null Ice,Mow Down,Madness,Mudo,Mecharmdi,Attack,483,630,659,672
Chimera,Avatar,49,3,-,Resist,-,Resist,Weak,-,-,1013 (112/190),187 (38/190),73 (188/190),137 (112/190),157 (45/190),137 (106/190),Makara Break,Zionga,Madness Nails,Berserker God,Mazionga,War Cry,Retaliate,Resist Force,Paraladi,Mahama,Media,Fast Recovery,Attack,722,574,483,517
Shiki-Ouji,Brute,49,3,Null,Weak,Weak,-,-,Resist,Resist,966 (138/190),166 (62/190),187 (47/190),127 (138/190),90 (173/190),118 (156/190),Resist Mute,Hama,Mudo,Dekaja,Megido,Rakunda,Back Attack,Resist Ice,Meweakdi,Maragi,Vengeance,Dia,Attack,678,552,722,563
Horus,Deity,49,3,Resist,-,-,-,-,Repel,Weak,966 (136/190),99 (143/190),157 (83/190),127 (136/190),217 (7/190),90 (180/190),Diarama,Dekunda,Mahama,Mana Gain,Hamadyne,Amrita,Light Boost,Null Elec,Cursedi,Paraladi,Maragi,Cursedi,Heal,537,519,659,548
Kresnik,Genma,49,3,-,-,-,-,Weak,Null,-,1013 (113/190),118 (114/190),146 (95/190),137 (113/190),146 (68/190),118 (155/190),Sukunda,Null Elec,Judgement Light,Mana Aid,Tempest Slash,Rebellion,Merciless Blow,Null Dark,Vitality Amp I,Mamudo,Retaliate,Good Aim,Attack,577,539,636,553
Baihu,Holy,48,3,-,-,-,Null,Weak,-,-,924 (154/190),186 (43/190),146 (94/190),118 (154/190),127 (108/190),108 (172/190),Sukunda,Zionga,Elec Boost,Madness Nails,Mazionga,Concentrate,Intimidating Stance,Resist Phys,Madness,Mabufu,Mind Break,Dmg Panel V I,Attack,720,552,636,532
Virtue,Divine,47,3,-,-,-,Weak,Null,Null,Weak,1201 (24/190),63 (187/190),177 (63/190),177 (24/190),126 (117/190),157 (32/190),Memutudi,Null Mute,Hamaon,Barrier,Judgement Light,Concentrate,Auto-Sukuka,Null Ice,Mazio,Agi,Luck Amp I,Agility Amp I,Heal,462,556,701,613
Setanta,Fairy,47,3,-,-,-,Weak,Null,-,Weak,1009 (117/190),186 (42/190),127 (115/190),136 (117/190),108 (151/190),127 (138/190),Oni-Kagura,Great Aim,Herculean Strike,Deathbound,Zanma,Tarukaja,Berserker,Resist Elec,Vitality Amp I,Zio,Cursedi,Heat Wave,Attack,720,572,596,543
Kushinada,Lady,47,3,-,-,-,-,-,Resist,Weak,1009 (119/190),73 (182/190),186 (48/190),136 (119/190),156 (46/190),136 (108/190),Diara,Recovery Boost,Mahama,Media,Hamaon,Lydia,Fast Recovery,Null Light,Mudo,Maragi,Meparaladi,Zan,Heal,483,516,720,572
Lilim,Night,47,3,-,-,Weak,-,Null,-,-,966 (137/190),99 (142/190),197 (26/190),127 (137/190),117 (135/190),146 (69/190),Resist Charm,Mazanma,Marin Karin,Spirit Drain,Zandyne,Memutudi,Magic Amp II,Null Elec,Luck Amp I,Bufu,Weakdi,Zio,Support,537,519,743,568
Illuyanka,Dragon,47,3,-,-,Resist,-,Resist,-,-,1009 (116/190),136 (90/190),175 (64/190),136 (116/190),126 (115/190),117 (159/190),Ice Breath,Zanma,Dragon Sense,Bufudyne,Mazanma,Acid Breath,Magic Amp II,Null Force,Heat Wave,Dodge,Hamaon,Wild Guess,Attack,615,547,697,567
Horkos,Tyrant,46,3,Resist,-,Weak,-,-,Weak,-,1056 (85/190),197 (26/190),82 (176/190),146 (85/190),117 (136/190),146 (67/190),Endure,Retaliate,Hellfire,Auto-Rakuga,Power Hit,Tetra Break,Vitality Amp II,Null Ice,Mabufu,Zan,Wild Guess,Fast Recovery,Attack,743,589,502,531
Peallaidh,Wilder,46,3,-,Weak,Resist,-,-,Weak,-,1150 (43/190),82 (165/190),186 (50/190),166 (43/190),117 (133/190),146 (66/190),Madezoreto,Insanity,Mamudoon,Toxic Cloud,Evil Gaze,Concentrate,Hellish Mask,Resist Light,Zio,Maragi,Agility Amp I,Dmg Panel V I,Support,502,553,720,605
Mad Gasser,Foul,45,3,-,-,-,-,-,Weak,Resist,877 (174/190),127 (100/190),108 (139/190),108 (174/190),184 (10/190),166 (18/190),Mahapoisma,Deadly Poison,Mudodyne,Hellish Mask,Deathtouch,Barrier Break,Madness,Null Dark,Zio,Hama,Sukukaja,Mecharmdi,Support,596,512,556,502
Gui Xian,Snake,45,3,-,Weak,Null,-,-,-,-,1103 (60/190),156 (73/190),186 (51/190),156 (60/190),81 (177/190),108 (171/190),Bufula,Mabufula,Ice Boost,Rakukaja,Bufudyne,Makara Break,Life Aid,Resist Phys,Dmg Panel V I,Strength Amp I,Cleave,Madness,Attack,657,579,720,594
Jatayu,Avian,44,3,-,-,Resist,Weak,Drain,Null,Weak,750 (187/190),117 (117/190),98 (150/190),81 (187/190),225 (6/190),165 (19/190),Sukukaja,Auto-Sukuka,Dekaja,Sukunda,Deathbound,Recarm,Wild Guess,Resist Elec,Mazan,Madness,Meposumudi,Cursedi,Support,575,477,535,468
Ammut,Beast,44,3,-,-,Weak,Null,-,-,-,1009 (120/190),196 (27/190),82 (180/190),136 (120/190),126 (114/190),145 (71/190),Rebellion,Deathtouch,Madness Nails,Agility Amp II,Binge Eating,War Cry,Null Charm,Resist Ice,Zio,Rampage,Vitality Amp I,Mabufu,Attack,741,577,502,520
Ares,Fury,44,3,-,-,-,-,-,Resist,Weak,877 (176/190),217 (9/190),99 (146/190),108 (176/190),126 (116/190),145 (72/190),Herculean Strike,Retaliate,Hellfire,Dekunda,Berserker God,Charge,Bloody Glee,Resist Phys,Hellish Mask,Sexy Dance,Shibabooon,Rampage,Attack,785,557,537,498
Chatterskull,Haunt,44,3,-,Drain,Weak,-,-,Weak,Null,877 (175/190),136 (91/190),186 (52/190),108 (175/190),116 (138/190),136 (107/190),Discord,Mudoon,Deathtouch,Dekaja,Hades Blast,War Cry,Null Bind,Resist Force,Mow Down,Posumudi,Rampage,Mazio,Support,615,516,720,541
Apis,Holy,44,3,-,-,-,-,-,Resist,Weak,1051 (89/190),186 (40/190),82 (178/190),145 (89/190),107 (153/190),156 (38/190),Tarukaja,Mahama,Makara Shift,Mediara,Power Hit,Discord,Life Surge,Resist Dark,Agi,Poismaon,Media,Mutudi,Support,720,582,502,530
Arianrhod,Megami,44,3,Resist,-,-,-,-,Resist,-,788 (185/190),186 (41/190),145 (96/190),89 (185/190),164 (27/190),89 (181/190),Hamaon,Media,Berserker God,Diara,Myriad Arrows,Lydia Break,Great Aim,Null Ice,Mazio,Charmdi,Vitality Amp I,Mutudi,Attack,720,520,634,500
Lailah,Herald,43,3,-,-,-,Weak,Resist,Null,Weak,919 (157/190),108 (133/190),206 (15/190),117 (157/190),107 (154/190),156 (35/190),Mediara,Light Boost,Mahamaon,Makajamaon,Hamadyne,Recarm,Life Aid,Resist Elec,Zan,Mazan,Heat Wave,Bufu,Attack,556,512,762,561
Silky,Fairy,42,3,-,Weak,Null,-,-,-,-,1197 (26/190),63 (188/190),185 (53/190),176 (26/190),116 (139/190),145 (73/190),Meweakdi,Null Weak,Bufudyne,Mediara,Mabufula,Lydia,Infernal Mask,Null Force,Bloody Glee,Mow Down,Dmg Panel V I,Wild Guess,Support,462,555,718,616
Mermaid,Femme,42,3,-,-,Resist,Weak,Resist,-,-,1009 (115/190),108 (131/190),196 (27/190),136 (115/190),107 (155/190),136 (113/190),Ice Breath,Wind Breath,Media,Sexy Dance,Bufudyne,Mecharmdi,Infinite Chakra,Null Ice,Mutudi,Mecharmdi,Paraladi,Rampage,Heal,556,533,741,577
Unicorn,Holy,42,3,-,-,-,Weak,-,Null,Null,1103 (59/190),136 (92/190),185 (54/190),156 (59/190),97 (167/190),99 (177/190),Mecharmdi,Null Charm,Mazan,Bufudyne,Glacial Blast,Memutudi,Serial Killer,Resist Ice,Agi,Magic Amp I,Cursedi,Mow Down,Heal,615,569,718,594
Kaiwan,Night,42,3,-,-,Weak,-,-,Weak,Null,1051 (87/190),117 (120/190),165 (75/190),145 (87/190),134 (86/190),117 (158/190),Mudoon,Mamudo,Dark Boost,Sukukaja,Mamudoon,Makara Break,Endure,Resist Ice,Magic Amp I,Luck Amp I,Bloody Glee,Mahama,Attack,575,548,676,572
Makami,Avatar,41,3,-,-,-,-,-,Resist,Weak,962 (141/190),117 (118/190),117 (126/190),126 (141/190),173 (17/190),156 (37/190),Meparaladi,Null Bind,Diarama,Amrita,Berserker God,Samarecarm,Recovery Boost,Null Elec,Paraladi,Mazan,Dia,Agi,Heal,575,527,575,527
Ikusa,Brute,41,3,-,-,-,-,Weak,Weak,Resist,877 (173/190),156 (72/190),126 (118/190),108 (173/190),163 (31/190),126 (140/190),Resist Poison,Ice Breath,Mamudoon,Merciless Blow,Myriad Arrows,Juon,Savage Glee,Resist Light,Mutudi,Vitality Amp I,Mekasudi,Meweakdi,Attack,657,526,594,511
Forneus,Fallen,41,3,-,-,Drain,Weak,-,-,Null,1197 (28/190),176 (57/190),117 (124/190),176 (28/190),80 (180/190),136 (112/190),Bufula,Mazio,Fog Breath,Resist Elec,Mabufula,Mahashibaboo,Ice Boost,Null Light,Agility Amp I,Memutudi,Zio,Charmdi,Support,699,611,575,582
Zouchouten,Kishin,41,3,-,Null,Weak,-,-,Resist,-,919 (158/190),156 (74/190),196 (28/190),117 (158/190),106 (156/190),117 (157/190),Rakukaja,Herculean Strike,Agilao,Charge,Fire Breath,Taunt,Dmg Panel Immunity,Resist Dark,Hellish Mask,Strength Amp I,Mecharmdi,Bufu,Attack,657,536,741,556
Hare of Inaba,UMA,41,3,-,Weak,-,-,-,-,-,919 (156/190),117 (121/190),98 (148/190),117 (156/190),182 (12/190),156 (36/190),Dekaja,Media,Trap Free,Recarm,,,,,,,,,Heal,575,517,535,507
Baphomet,Vile,41,3,-,-,-,-,-,Weak,Null,1197 (25/190),81 (167/190),196 (29/190),176 (25/190),97 (166/190),136 (109/190),Mamudo,Life Drain,Maragi,Mana Gain,Mudodyne,Mahapoisma,Dark Boost,Resist Light,Rampage,Mabufu,Wild Guess,Zio,Attack,500,564,741,621
Mothman,Wilder,41,3,-,-,-,Resist,Weak,-,-,1291 (11/190),108 (132/190),89 (165/190),196 (11/190),154 (48/190),136 (111/190),Resist Bind,Mazio,Mahashibaboo,Mana Bonus,Ziodyne,Shibabooon,Insanity,Null Fire,Zan,Heat Wave,Dodge,Meparaladi,Support,556,599,516,590
Makara,Dragon,41,3,-,Weak,Resist,-,-,-,-,1103 (58/190),108 (130/190),156 (86/190),156 (58/190),133 (97/190),126 (141/190),Makara Break,Mabufu,Tarunda,Null Weak,Megido,Makarakarn,Life Surge,Resist Fire,Bufula,Counter,Mind Break,Sweet Bite,Support,556,555,657,579
Power,Divine,40,3,-,-,-,Resist,Weak,Null,Weak,1197 (27/190),176 (54/190),135 (105/190),176 (27/190),80 (179/190),117 (160/190),Media,Megido,Fatal Sword,Diara,Mazionga,Rebellion,Assassin,Resist Force,Meparaladi,Mudo,Magic Amp I,Fast Recovery,Attack,699,611,613,591
Tam Lin,Genma,40,3,-,-,-,-,-,Resist,Weak,962 (140/190),196 (29/190),89 (164/190),126 (140/190),124 (118/190),145 (74/190),Fast Recovery,Wind Breath,Dark Sword,Hamadyne,Deathbound,Mediara,Tetra Shift,Resist Fire,Mazan,Maragi,Lunge,Cleave,Attack,741,566,516,513
Pele,Lady,40,3,-,Resist,Weak,-,-,-,-,1333 (8/190),81 (166/190),185 (55/190),205 (8/190),88 (175/190),126 (139/190),Meposumudi,Agilao,Null Poison,Diara,Maragion,Recarm,Luck Amp II,Resist Phys,Meweakdi,Mazan,Dmg Panel V I,Magic Amp I,Heal,500,596,718,648
Valkyrie,Yoma,40,3,Resist,-,-,Weak,Resist,-,-,1098 (61/190),196 (28/190),81 (181/190),155 (61/190),115 (142/190),145 (75/190),Mahama,Fatal Sword,Phys Boost,Heat Wave,Deathbound,Tetra Break,Life Surge,Resist Elec,Meweakdi,Cleave,Mutudi,Weakdi,Attack,741,598,500,541
Orthrus,Beast,35,2,-,Null,Weak,-,-,-,Resist,1046 (91/190),164 (63/190),126 (116/190),144 (91/190),141 (76/190),89 (182/190),Agilao,Eat Whole,Maragi,Herculean Strike,Fire Breath,Recarm,Resist Bind,Resist Elec,,,,,Attack,674,570,594,551
Principality,Divine,35,2,-,-,-,-,-,Null,Weak,1004 (123/190),89 (150/190),195 (32/190),135 (123/190),105 (157/190),144 (77/190),Recarm,Hamaon,Bufu,Media,Judgement Light,Cursedi,Light Boost,Resist Dark,,,,,Heal,516,523,739,576
Kelpie,Fairy,35,2,-,-,Resist,-,Weak,-,-,1004 (121/190),135 (93/190),126 (117/190),135 (121/190),160 (35/190),135 (114/190),Diara,Zionga,Rampage,Void Dark Zones,Spirit Drain,Lydia,Wild Guess,Resist Dark,,,,,Heal,613,546,594,541
Shadow,Foul,35,2,Resist,-,-,-,Weak,Weak,Null,1192 (31/190),89 (151/190),195 (30/190),175 (31/190),151 (56/190),72 (187/190),Rakunda,Mazio,Mudo,Tarukaja,Mudoon,Dezoreto,Agility Amp I,Resist Ice,,,,,Support,516,567,739,620
Patrimpas,Dragon,35,2,-,Weak,Resist,-,Resist,-,Weak,1046 (90/190),126 (102/190),154 (87/190),144 (90/190),114 (143/190),134 (117/190),Recarm,Diarama,Tetraja,Fast Recovery,Wind Breath,Amrita,Endure,Resist Fire,,,,,Heal,594,551,653,565
Yaksini,Femme,34,2,-,-,-,Weak,Null,-,-,1140 (44/190),194 (30/190),116 (127/190),164 (44/190),113 (144/190),89 (183/190),Resist Curse,Agilao,Mazan,Tempest Slash,Zionga,Shibaboo,Strength Amp I,Resist Phys,,,,,Attack,737,607,573,568
Legion,Haunt,34,2,-,-,-,Weak,-,Weak,Resist,1328 (9/190),116 (122/190),98 (149/190),204 (9/190),140 (77/190),125 (143/190),Mazan,Mudo,Agi,Deathbound,Wind Breath,Makara Break,Force Boost,Resist Fire,,,,,Attack,573,612,535,603
Dis,Yoma,34,2,-,-,Resist,Resist,-,-,Weak,1046 (92/190),72 (183/190),184 (56/190),144 (92/190),131 (99/190),144 (76/190),Makajam,Agilao,Zan,Mediara,Megido,Barrier Break,Deadly Mute,Resist Force,,,,,Heal,481,524,716,580
Shiisaa,Avatar,33,2,-,Resist,-,-,Resist,Resist,-,957 (142/190),144 (83/190),88 (166/190),125 (142/190),159 (36/190),154 (39/190),Shibaboo,Zan,Wind Breath,Binding Claw,Mazan,Barrier Break,Deadly Bondage,Resist Ice,,,,,Support,632,539,514,511
Kanbari,Enigma,30,2,Weak,-,-,-,-,Resist,Weak,915 (159/190),134 (94/190),107 (140/190),116 (159/190),158 (41/190),163 (21/190),Rampage,Hamaon,Luck,Megaton Press,,,,,,,,,Attack,611,524,554,511
Fomorian,Night,30,2,-,Weak,Resist,-,-,-,-,1324 (10/190),183 (48/190),81 (182/190),203 (10/190),78 (181/190),134 (116/190),Mabufu,Herculean Strike,Hamaon,Back Attack,Bufula,Rebellion,Life Gain,Resist Light,,,,,Attack,714,644,500,593
Suparna,Avian,28,2,-,-,-,Resist,-,Resist,Weak,952 (143/190),142 (85/190),97 (153/190),124 (143/190),176 (16/190),124 (145/190),Zio,Herculean Strike,Rakukaja,Diara,Spirit Drain,Tarunda,Hellish Mask,Null Elec,,,,,Attack,628,537,533,514
Naga,Snake,28,2,-,Weak,Resist,Resist,Weak,-,Weak,1277 (14/190),163 (64/190),71 (190/190),193 (14/190),112 (146/190),125 (144/190),Fatal Sword,Bufula,Good Aim,Rebellion,Deathbound,Dezoreto,Life Gain,Null Ice,,,,,Attack,672,623,479,577
Oni,Brute,27,2,-,-,-,Weak,-,-,-,999 (125/190),202 (18/190),97 (152/190),134 (125/190),94 (169/190),143 (79/190),Tetra Break,Maragi,Herculean Strike,Oni-Kagura,Tempest Slash,Charge,Bloody Glee,Resist Force,,,,,Attack,754,578,533,525
Kurama Tengu,Genma,27,2,-,-,-,Weak,Null,-,-,910 (161/190),106 (134/190),134 (106/190),115 (161/190),176 (15/190),143 (80/190),Sukukaja,Hama,Mazan,Mahama,Zanma,Sukunda,Dmg Panel V II,Resist Fire,,,,,Attack,552,509,611,523
Heqet,Holy,27,2,-,-,-,Resist,Weak,-,-,952 (144/190),143 (84/190),134 (107/190),124 (144/190),148 (61/190),115 (163/190),Media,Mazio,Meposumudi,Zionga,Shock,Dekunda,Life Gain,Resist Fire,,,,,Heal,630,537,611,533
Take-Minakata,Kishin,27,2,-,Weak,-,Resist,-,-,-,1183 (35/190),182 (51/190),71 (189/190),173 (35/190),120 (126/190),124 (146/190),Counter,Zionga,Oni-Kagura,Elec Boost,Shock,Meparaladi,Mana Bonus,Resist Dark,,,,,Attack,712,611,479,555
Hathor,Megami,27,2,Weak,-,Resist,-,Resist,Resist,-,1183 (34/190),106 (135/190),124 (119/190),173 (34/190),167 (21/190),106 (174/190),Amrita,Zan,Zionga,Meposumudi,Mazio,Mecharmdi,Mana Bonus,Null Force,,,,,Heal,552,573,590,582
Pisaca,Haunt,26,2,-,Weak,-,-,Null,Weak,Resist,1277 (15/190),124 (106/190),80 (183/190),193 (15/190),137 (81/190),124 (148/190),Mamudo,Sweet Bite,Life Drain,Ju,Mudoon,Mahashibaboo,Dmg Panel V II,Resist Ice,,,,,Support,590,604,498,582
Abraxas,Vile,26,2,Drain,Weak,Weak,Weak,Weak,Weak,Weak,910 (163/190),173 (60/190),173 (66/190),115 (163/190),129 (104/190),80 (185/190),Dekunda,Tarukaja,Bufula,Rakukaja,Herculean Strike,Amrita,Hellish Mask,Null Dark,,,,,Support,693,543,693,543
Ippon-Datara,Jaki,26,2,-,Resist,-,-,-,Weak,-,952 (146/190),153 (77/190),142 (99/190),124 (146/190),110 (148/190),133 (125/190),Mudoon,Oni-Kagura,Curse of Distress,Mahaju,Mow Down,Tarukaja,Back Attack,Resist Light,,,,,Attack,651,542,628,537
Archangel,Divine,25,2,-,-,-,-,-,Null,Weak,1037 (93/190),162 (67/190),133 (108/190),142 (93/190),102 (163/190),124 (147/190),Tarukaja,Agi,Hama,Heat Wave,Agilao,Lydia Break,Good Aim,Resist Phys,,,,,Attack,670,567,609,552
Black Ooze,Foul,25,2,Resist,-,-,Weak,-,Weak,Null,1366 (5/190),153 (76/190),133 (109/190),212 (5/190),77 (185/190),97 (179/190),Ju,Poisma,Sweet Bite,Madness,Deathtouch,Mahaju,Endure,Null Fire,,,,,Support,651,639,609,629
Kamiotoko,Rumor,25,2,-,-,-,-,-,Weak,Repel,1089 (64/190),193 (32/190),106 (142/190),153 (64/190),102 (162/190),106 (173/190),Mudoon,Insanity,Paralyzing Bite,War Cry,,,,,,,,,Support,735,594,552,551
Nue,Wilder,25,2,-,-,-,Resist,Weak,-,-,1089 (65/190),182 (52/190),97 (151/190),153 (65/190),102 (161/190),133 (120/190),Mazio,Zio,Eat Whole,Binding Claw,Zionga,Rakunda,Strength Amp I,Resist Phys,,,,,Attack,712,589,533,546
Hamsa,Avian,24,2,-,-,-,Resist,-,-,Weak,995 (127/190),80 (169/190),142 (98/190),133 (127/190),165 (22/190),142 (82/190),Hama,Zionga,Sukukaja,Makajam,Mahama,Media,Speedster,Resist Ice,,,,,Support,498,516,628,547
High Pixie,Fairy,24,2,-,-,-,-,Resist,-,-,868 (177/190),88 (156/190),192 (37/190),106 (177/190),137 (82/190),153 (44/190),Dezoreto,Media,Mazio,Lydia,Shock,Diara,Madness,Resist Light,,,,,Heal,514,490,733,542
Decarabia,Fallen,23,2,-,-,-,-,-,Weak,Resist,1089 (66/190),88 (155/190),173 (67/190),153 (66/190),119 (129/190),133 (121/190),Maragi,Mabufu,Bufu,Marin Karin,Agilao,Memutudi,Resist Mute,Resist Ice,,,,,Attack,514,542,693,584
Shikome,Femme,23,2,-,Weak,-,-,-,Weak,Resist,910 (162/190),133 (95/190),115 (129/190),115 (162/190),155 (47/190),142 (84/190),Tarunda,Toxic Sting,Bufula,Binding Claw,Deathbound,Weakdi,Dodge,Resist Force,,,,,Support,609,523,571,514
Incubus,Night,21,2,-,-,-,Weak,Resist,-,-,952 (145/190),133 (96/190),115 (128/190),124 (145/190),154 (49/190),142 (85/190),Marin Karin,Mudoon,Zan,Life Drain,Mazan,Meparaladi,Deadly Charm,Resist Ice,,,,,Support,609,532,571,523
Angel,Divine,20,2,-,-,-,Weak,-,Null,Weak,1084 (67/190),80 (168/190),181 (59/190),152 (67/190),118 (132/190),133 (124/190),Hama,Mahama,Diara,Rakukaja,Judgement Light,Charmdi,Null Mute,Resist Elec,,,,,Heal,498,537,710,587
Blob,Foul,20,2,Resist,-,Weak,-,-,Weak,Null,1272 (16/190),152 (80/190),105 (143/190),192 (16/190),83 (176/190),133 (119/190),Poisma,Zan,Mazan,Tarunda,Spirit Drain,Mahapoisma,Madness,Resist Force,,,,,Support,649,617,550,593
Mou-Ryo,Haunt,20,2,-,-,-,-,-,Weak,Null,863 (179/190),87 (158/190),201 (22/190),105 (179/190),118 (131/190),152 (47/190),Mudo,Shibabooon,Fire Breath,Spirit Drain,Evil Gaze,Cursedi,Magic Amp I,Repel Dark,,,,,Attack,512,489,752,546
Raijuu,Wilder,20,2,-,-,-,Resist,Weak,-,-,995 (126/190),115 (123/190),96 (157/190),133 (126/190),164 (26/190),152 (49/190),Resist Weak,Zionga,Shock,Endure,Binding Claw,Barrier Break,Agility Amp I,Null Elec,,,,,Support,571,533,531,524
Momunofu,Brute,15,1,Resist,-,-,-,Weak,-,-,1126 (50/190),180 (53/190),79 (184/190),161 (50/190),108 (152/190),132 (127/190),Mow Down,Counter,,Heat Wave,Oni-Kagura,Dekunda,Endure,Resist Force,,,,,Attack,708,597,495,546
Nozuchi,Snake,15,1,Resist,Weak,Resist,Resist,Weak,-,Weak,990 (129/190),132 (97/190),123 (120/190),132 (129/190),133 (90/190),141 (86/190),Life Bonus,Mazio,,Rampage,Zionga,Cursedi,Good Aim,Resist Fire,,,,,Attack,607,541,588,536
Chupacabra,UMA,15,1,-,-,-,Weak,-,-,-,821 (183/190),123 (107/190),105 (144/190),96 (183/190),170 (18/190),161 (23/190),Mazan,Stealth,,Auto-Sukuka,,,,,,,,,Attack,588,497,550,488
Nekomata,Beast,14,1,-,Resist,Weak,Weak,Resist,-,-,990 (128/190),114 (124/190),96 (155/190),132 (128/190),170 (19/190),141 (88/190),Charmdi,Mazan,,Sukukaja,Zanma,Amrita,Resist Charm,Resist Ice,,,,,Support,569,532,531,523
Pyro Jack,Fairy,13,1,-,Resist,Weak,-,-,-,-,1032 (98/190),79 (172/190),190 (43/190),141 (98/190),116 (140/190),141 (89/190),Agi,Maragi,,Agilao,Fire Breath,Tag,Mana Bonus,Resist Force,,,,,Attack,495,524,729,580
Leanan Sidhe,Femme,12,1,-,-,-,-,Weak,-,-,1263 (18/190),79 (171/190),160 (79/190),190 (18/190),98 (165/190),132 (128/190),Dia,Bufu,,Media,Mudoon,Recarm,Resist Poison,Resist Force,,,,,Heal,495,578,666,619
